Hospital Name,State,Fake Certificate URL
Sparsh Hospital,Telangana,https://schultz.aifakecerts.com
Max Super Specialty Hospital,Mizoram,https://bowman-baird.aifakecerts.com
Indraprastha Apollo,Punjab,https://ramirez.aifakecerts.com
Apollo Hospital,Madhya Pradesh,https://fernandez-norton.aifakecerts.com
Max Super Specialty Hospital,Chhattisgarh,https://evans.aifakecerts.com
Sankara Nethralaya,Manipur,https://foley.aifakecerts.com
Columbia Asia Hospital,Uttar Pradesh,https://moore.aifakecerts.com
Sunshine Hospitals,Nagaland,https://duffy-jenkins.aifakecerts.com
Aster Medcity,Maharashtra,https://jones.aifakecerts.com
Medanta Hospital,Odisha,https://jackson-white.aifakecerts.com
Gokulam Hospital,Karnataka,https://tucker-howell.aifakecerts.com
Sharda Hospital,Tamil Nadu,https://owens.aifakecerts.com
KIMS Hospitals,Assam,https://clarke.aifakecerts.com
Cloudnine Hospital,Sikkim,https://jensen-thompson.aifakecerts.com
Nobel Hospital,West Bengal,https://scott.aifakecerts.com
Yashoda Hospitals,Himachal Pradesh,https://ingram.aifakecerts.com
Rajiv Gandhi Cancer Institute,Karnataka,https://taylor.aifakecerts.com
Shri Balaji Institute of Medical Sciences,Meghalaya,https://chavez.aifakecerts.com
Fortis Healthcare,Himachal Pradesh,https://tapia-gonzalez.aifakecerts.com
Cloudnine Hospital,Uttarakhand,https://anderson.aifakecerts.com
Yashoda Hospitals,Assam,https://morales.aifakecerts.com
Hinduja Hospital,Kerala,https://hernandez-james.aifakecerts.com
Amrita Institute of Medical Sciences,Punjab,https://armstrong-wilson.aifakecerts.com
Ruby Hall Clinic,Haryana,https://martin-patel.aifakecerts.com
Hinduja Hospital,Karnataka,https://hayes.aifakecerts.com
Narayana Health,Jharkhand,https://smith.aifakecerts.com
Sree Chitra Tirunal Institute,Himachal Pradesh,https://foster.aifakecerts.com
Moolchand Medcity,Chhattisgarh,https://combs.aifakecerts.com
Dr. Rela Institute,Sikkim,https://stevenson.aifakecerts.com
BM Birla Heart Research Centre,Chhattisgarh,https://myers.aifakecerts.com
Paras Hospital,Goa,https://patrick.aifakecerts.com
Ruby Hall Clinic,Arunachal Pradesh,https://brown-ruiz.aifakecerts.com
Gokulam Hospital,Telangana,https://boyd-gardner.aifakecerts.com
Hinduja Hospital,Maharashtra,https://chavez.aifakecerts.com
Indraprastha Apollo,Haryana,https://morales-le.aifakecerts.com
Sunshine Hospitals,Odisha,https://warner-golden.aifakecerts.com
Nobel Hospital,Nagaland,https://harris.aifakecerts.com
Sunrise Hospital,Haryana,https://white.aifakecerts.com
Hinduja Hospital,Karnataka,https://smith-martin.aifakecerts.com
Manipal Hospitals,Kerala,https://romero-lang.aifakecerts.com
Saifee Hospital,West Bengal,https://wong.aifakecerts.com
Rainbow Children’s Hospital,Uttar Pradesh,https://shepherd.aifakecerts.com
Saifee Hospital,Jharkhand,https://duncan.aifakecerts.com
CareWell Hospital,Maharashtra,https://davis-rodriguez.aifakecerts.com
HCG Cancer Centre,Tripura,https://hodges.aifakecerts.com
AIIMS Delhi,Arunachal Pradesh,https://miller.aifakecerts.com
Indraprastha Apollo,Bihar,https://miles.aifakecerts.com
Yashoda Hospitals,Sikkim,https://davis-obrien.aifakecerts.com
Narayana Health,Rajasthan,https://mccann-charles.aifakecerts.com
Rajiv Gandhi Cancer Institute,Maharashtra,https://ramirez.aifakecerts.com
Jaslok Hospital,Madhya Pradesh,https://stone.aifakecerts.com
Paras Hospital,Bihar,https://ward.aifakecerts.com
Paras Hospital,Kerala,https://hoffman.aifakecerts.com
Breach Candy Hospital,Mizoram,https://weaver-white.aifakecerts.com
Rajiv Gandhi Cancer Institute,Tamil Nadu,https://lopez-bailey.aifakecerts.com
Global Hospitals,Arunachal Pradesh,https://jenkins-gomez.aifakecerts.com
NIMS Hyderabad,Arunachal Pradesh,https://good.aifakecerts.com
Manipal Hospitals,Jharkhand,https://english.aifakecerts.com
AIIMS Delhi,Andhra Pradesh,https://gonzalez-navarro.aifakecerts.com
AIIMS Delhi,Mizoram,https://wilson.aifakecerts.com
Care Hospitals,Manipur,https://murphy.aifakecerts.com
Sharda Hospital,West Bengal,https://gonzalez.aifakecerts.com
Holy Family Hospital,Nagaland,https://peters-hart.aifakecerts.com
Global Hospitals,Telangana,https://vazquez-campbell.aifakecerts.com
Shri Balaji Institute of Medical Sciences,Nagaland,https://rasmussen.aifakecerts.com
Holy Family Hospital,Himachal Pradesh,https://andersen-sanders.aifakecerts.com
Sunshine Hospitals,Assam,https://stephens-sanders.aifakecerts.com
Breach Candy Hospital,Telangana,https://aguirre-salazar.aifakecerts.com
Paras Hospital,Sikkim,https://ward-bailey.aifakecerts.com
Christian Medical College,Jharkhand,https://burke.aifakecerts.com
Lilavati Hospital,Manipur,https://pugh-lopez.aifakecerts.com
Sunshine Hospitals,Assam,https://smith.aifakecerts.com
Lilavati Hospital,Odisha,https://benson.aifakecerts.com
Indraprastha Apollo,Karnataka,https://flores.aifakecerts.com
Gokulam Hospital,Manipur,https://smith.aifakecerts.com
Jaslok Hospital,Tripura,https://lester.aifakecerts.com
HCG Cancer Centre,Gujarat,https://guerra.aifakecerts.com
Tata Memorial Hospital,Mizoram,https://poole-olsen.aifakecerts.com
Dr. Rela Institute,Arunachal Pradesh,https://freeman-turner.aifakecerts.com
NIMS Hyderabad,Mizoram,https://barrett.aifakecerts.com
Batra Hospital,Gujarat,https://reynolds.aifakecerts.com
Indraprastha Apollo,Tamil Nadu,https://schmidt.aifakecerts.com
Rainbow Children’s Hospital,Haryana,https://mora.aifakecerts.com
Amrita Institute of Medical Sciences,Chhattisgarh,https://warren.aifakecerts.com
Columbia Asia Hospital,Himachal Pradesh,https://cole.aifakecerts.com
HCG Cancer Centre,Karnataka,https://burton.aifakecerts.com
Jaslok Hospital,West Bengal,https://roberts.aifakecerts.com
Care Hospitals,Chhattisgarh,https://gray-patrick.aifakecerts.com
Breach Candy Hospital,Jharkhand,https://kelley.aifakecerts.com
CareWell Hospital,Kerala,https://gregory.aifakecerts.com
Care Hospitals,West Bengal,https://jackson.aifakecerts.com
Ruby Hall Clinic,Gujarat,https://padilla.aifakecerts.com
Saifee Hospital,Uttar Pradesh,https://chen.aifakecerts.com
Apollo Hospital,West Bengal,https://peterson-hamilton.aifakecerts.com
Vijaya Hospital,Rajasthan,https://erickson.aifakecerts.com
Cloudnine Hospital,Manipur,https://wells.aifakecerts.com
Apollo Hospital,Mizoram,https://guzman.aifakecerts.com
Jaslok Hospital,Goa,https://pugh.aifakecerts.com
Narayana Health,Tamil Nadu,https://robertson.aifakecerts.com
HCG Cancer Centre,Himachal Pradesh,https://maynard.aifakecerts.com
Shri Balaji Institute of Medical Sciences,Mizoram,https://walker.aifakecerts.com
KIMS Hospitals,Rajasthan,https://watkins-bailey.aifakecerts.com
Sunshine Hospitals,Chhattisgarh,https://lee.aifakecerts.com
CareWell Hospital,Arunachal Pradesh,https://gonzalez.aifakecerts.com
Christian Medical College,Jharkhand,https://davis.aifakecerts.com
Global Hospitals,Gujarat,https://moon.aifakecerts.com
CareWell Hospital,Punjab,https://tran.aifakecerts.com
Rainbow Children’s Hospital,Mizoram,https://roberts.aifakecerts.com
Sunrise Hospital,Himachal Pradesh,https://stephens.aifakecerts.com
Sri Ramachandra Medical Centre,Madhya Pradesh,https://brown.aifakecerts.com
Gokulam Hospital,Haryana,https://gonzales-davis.aifakecerts.com
Narayana Health,Jharkhand,https://williams.aifakecerts.com
Dr. Rela Institute,Uttarakhand,https://grant-pearson.aifakecerts.com
NIMS Hyderabad,Assam,https://fernandez.aifakecerts.com
Sunshine Hospitals,Maharashtra,https://rodriguez.aifakecerts.com
Sunrise Hospital,Mizoram,https://gross.aifakecerts.com
Sunshine Hospitals,Telangana,https://alexander.aifakecerts.com
Lilavati Hospital,Karnataka,https://ruiz-miller.aifakecerts.com
Lilavati Hospital,Gujarat,https://harvey.aifakecerts.com
Global Hospitals,Madhya Pradesh,https://trevino-parker.aifakecerts.com
KIMS Hospitals,Assam,https://jacobs-cooper.aifakecerts.com
Yashoda Hospitals,Uttarakhand,https://hernandez.aifakecerts.com
Dr. Rela Institute,Himachal Pradesh,https://rich-harrell.aifakecerts.com
Gokulam Hospital,West Bengal,https://holmes.aifakecerts.com
NIMS Hyderabad,Chhattisgarh,https://richard-cook.aifakecerts.com
Christian Medical College,Uttar Pradesh,https://brewer.aifakecerts.com
Rainbow Children’s Hospital,Haryana,https://lee.aifakecerts.com
Sree Chitra Tirunal Institute,Himachal Pradesh,https://vang.aifakecerts.com
Paras Hospital,Kerala,https://griffin-smith.aifakecerts.com
Aster Medcity,Punjab,https://mata-hammond.aifakecerts.com
Sunrise Hospital,Manipur,https://norman.aifakecerts.com
Apollo Hospital,Jharkhand,https://lewis-herring.aifakecerts.com
Sunshine Hospitals,Himachal Pradesh,https://hurst-obrien.aifakecerts.com
Tata Memorial Hospital,Tamil Nadu,https://leonard-suarez.aifakecerts.com
Manipal Hospitals,Arunachal Pradesh,https://adams.aifakecerts.com
Columbia Asia Hospital,Mizoram,https://mccormick.aifakecerts.com
Yashoda Hospitals,Maharashtra,https://jennings.aifakecerts.com
Holy Family Hospital,Mizoram,https://boone.aifakecerts.com
Shri Balaji Institute of Medical Sciences,Madhya Pradesh,https://smith.aifakecerts.com
Sunshine Hospitals,West Bengal,https://smith.aifakecerts.com
HCG Cancer Centre,Mizoram,https://castro.aifakecerts.com
Rainbow Children’s Hospital,Sikkim,https://rios.aifakecerts.com
Columbia Asia Hospital,Himachal Pradesh,https://sherman-smith.aifakecerts.com
HCG Cancer Centre,Goa,https://white.aifakecerts.com
Gokulam Hospital,Odisha,https://daniels-walker.aifakecerts.com
Amrita Institute of Medical Sciences,Punjab,https://patel.aifakecerts.com
Fortis Healthcare,Assam,https://nixon-hill.aifakecerts.com
Gokulam Hospital,Meghalaya,https://allison.aifakecerts.com
Ganga Hospital,Meghalaya,https://kelly-powell.aifakecerts.com
